time,temperature_celsius,relative_humidity_percent,barometric_pressure_hpa,is_holiday,is_weekend,available_bikes,available_docks,hour_sin,hour_cos
2024-12-02 18:00:00,1.89,85.4,1015.58,0.0,0.0,0.0,40.0,-0.979084,0.203456
2024-12-02 19:00:00,2.14,88.97,1016.03,0.0,0.0,0.0,40.0,-0.887885,0.460065
2024-12-02 20:00:00,2.08,88.53,1015.93,0.0,0.0,0.0,40.0,-0.730836,0.682553
2024-12-02 21:00:00,2.08,88.53,1015.93,0.0,0.0,0.0,40.0,-0.519584,0.854419
2024-12-02 22:00:00,2.08,88.53,1015.93,0.0,0.0,0.0,40.0,-0.269797,0.962917
2024-12-02 23:00:00,-1.08,94.98,1016.57,0.0,0.0,1.0,39.0,-0.0,1.0
2024-12-03 00:00:00,-1.08,94.98,1016.57,0.0,0.0,1.0,39.0,0.0,1.0
2024-12-03 01:00:00,-1.45,96.75,1016.1,0.0,0.0,1.0,39.0,0.269797,0.962917
2024-12-03 02:00:00,-1.79,96.63,1015.97,0.0,0.0,1.0,39.0,0.519584,0.854419
2024-12-03 03:00:00,-1.7,96.78,1016.05,0.0,0.0,1.0,39.0,0.730836,0.682553
2024-12-03 04:00:00,-1.7,96.78,1016.05,0.0,0.0,1.0,39.0,0.887885,0.460065
2024-12-03 05:00:00,-2.5,95.61,1015.66,0.0,0.0,1.0,39.0,0.979084,0.203456
2024-12-03 06:00:00,-2.5,95.61,1015.66,0.0,0.0,1.0,39.0,0.997669,-0.068242
2024-12-03 07:00:00,-2.84,96.63,1015.3,0.0,0.0,5.0,35.0,0.942261,-0.33488
2024-12-03 08:00:00,-2.84,96.63,1015.3,0.0,0.0,5.0,35.0,0.81697,-0.57668
2024-12-03 09:00:00,-1.88,97.39,1015.36,0.0,0.0,13.0,27.0,0.631088,-0.775711
2024-12-03 10:00:00,0.24,97.69,1016.07,0.0,0.0,15.0,25.0,0.398401,-0.917211
2024-12-03 11:00:00,3.4,89.34,1015.9,0.0,0.0,18.0,22.0,0.136167,-0.990686
2024-12-03 12:00:00,5.61,75.49,1014.81,0.0,0.0,16.0,24.0,-0.136167,-0.990686
2024-12-03 13:00:00,5.9,73.06,1015.02,0.0,0.0,18.0,22.0,-0.398401,-0.917211
2024-12-03 14:00:00,7.16,74.12,1014.91,0.0,0.0,22.0,18.0,-0.631088,-0.775711
2024-12-03 15:00:00,7.61,78.58,1015.11,0.0,0.0,22.0,18.0,-0.81697,-0.57668
2024-12-03 16:00:00,7.59,81.33,1015.2,0.0,0.0,18.0,22.0,-0.942261,-0.33488
2024-12-03 17:00:00,7.19,85.53,1014.67,0.0,0.0,10.0,30.0,-0.997669,-0.068242
2024-12-03 18:00:00,8.08,86.62,1014.38,0.0,0.0,6.0,34.0,-0.979084,0.203456
2024-12-03 19:00:00,8.59,89.08,1014.85,0.0,0.0,6.0,34.0,-0.887885,0.460065
2024-12-03 20:00:00,8.59,89.08,1014.85,0.0,0.0,6.0,34.0,-0.730836,0.682553
2024-12-03 21:00:00,7.94,95.63,1016.06,0.0,0.0,5.0,35.0,-0.519584,0.854419
2024-12-03 22:00:00,7.76,95.53,1016.22,0.0,0.0,4.0,36.0,-0.269797,0.962917
2024-12-03 23:00:00,7.76,95.53,1016.22,0.0,0.0,4.0,36.0,-0.0,1.0
2024-12-04 00:00:00,6.59,96.09,1017.62,0.0,0.0,3.0,37.0,0.0,1.0
2024-12-04 01:00:00,7.07,96.37,1017.95,0.0,0.0,3.0,37.0,0.269797,0.962917
2024-12-04 02:00:00,7.07,96.37,1017.95,0.0,0.0,3.0,37.0,0.519584,0.854419
2024-12-04 03:00:00,7.07,96.37,1017.95,0.0,0.0,3.0,37.0,0.730836,0.682553
2024-12-04 04:00:00,3.65,97.18,1016.75,0.0,0.0,3.0,37.0,0.887885,0.460065
2024-12-04 05:00:00,3.65,97.18,1016.75,0.0,0.0,3.0,37.0,0.979084,0.203456
2024-12-04 06:00:00,3.65,97.18,1016.75,0.0,0.0,3.0,37.0,0.997669,-0.068242
2024-12-04 07:00:00,2.69,98.61,1015.63,0.0,0.0,5.0,35.0,0.942261,-0.33488
2024-12-04 08:00:00,2.69,98.61,1015.63,0.0,0.0,5.0,35.0,0.81697,-0.57668
2024-12-04 09:00:00,3.75,98.77,1014.77,0.0,0.0,12.0,28.0,0.631088,-0.775711
2024-12-04 10:00:00,5.2,98.39,1013.51,0.0,0.0,14.0,26.0,0.398401,-0.917211
2024-12-04 11:00:00,8.23,95.76,1012.15,0.0,0.0,16.0,24.0,0.136167,-0.990686
2024-12-04 12:00:00,11.23,85.97,1010.32,0.0,0.0,17.0,23.0,-0.136167,-0.990686
2024-12-04 13:00:00,11.83,86.24,1008.57,0.0,0.0,18.0,22.0,-0.398401,-0.917211
2024-12-04 14:00:00,11.5,89.71,1006.89,0.0,0.0,17.0,23.0,-0.631088,-0.775711
2024-12-04 15:00:00,11.85,85.91,1005.36,0.0,0.0,17.0,23.0,-0.81697,-0.57668
2024-12-04 16:00:00,11.9,84.12,1004.74,0.0,0.0,16.0,24.0,-0.942261,-0.33488
2024-12-04 17:00:00,12.24,80.23,1002.91,0.0,0.0,6.0,34.0,-0.997669,-0.068242
2024-12-04 18:00:00,12.12,83.88,1001.21,0.0,0.0,0.0,40.0,-0.979084,0.203456
2024-12-04 19:00:00,12.12,83.88,1001.21,0.0,0.0,0.0,40.0,-0.887885,0.460065
2024-12-04 20:00:00,12.12,83.88,1001.21,0.0,0.0,0.0,40.0,-0.730836,0.682553
2024-12-04 21:00:00,12.94,90.38,999.59,0.0,0.0,0.0,40.0,-0.519584,0.854419
2024-12-04 22:00:00,12.94,90.38,999.59,0.0,0.0,0.0,40.0,-0.269797,0.962917
2024-12-04 23:00:00,12.65,93.92,999.8,0.0,0.0,0.0,40.0,-0.0,1.0
2024-12-05 00:00:00,11.81,92.64,999.01,0.0,0.0,0.0,40.0,0.0,1.0
2024-12-05 01:00:00,11.81,92.64,999.01,0.0,0.0,0.0,40.0,0.269797,0.962917
2024-12-05 02:00:00,11.81,92.64,999.01,0.0,0.0,0.0,40.0,0.519584,0.854419
2024-12-05 03:00:00,9.87,91.25,1000.15,0.0,0.0,0.0,40.0,0.730836,0.682553
2024-12-05 04:00:00,9.87,91.25,1000.15,0.0,0.0,0.0,40.0,0.887885,0.460065
2024-12-05 05:00:00,9.87,91.25,1000.15,0.0,0.0,0.0,40.0,0.979084,0.203456
2024-12-05 06:00:00,9.87,91.25,1000.15,0.0,0.0,0.0,40.0,0.997669,-0.068242
2024-12-05 07:00:00,10.26,85.15,999.54,0.0,0.0,4.0,36.0,0.942261,-0.33488
2024-12-05 08:00:00,10.26,85.15,999.54,0.0,0.0,4.0,36.0,0.81697,-0.57668
2024-12-05 09:00:00,10.39,85.29,998.59,0.0,0.0,10.0,30.0,0.631088,-0.775711
2024-12-05 10:00:00,10.81,83.9,997.61,0.0,0.0,18.0,22.0,0.398401,-0.917211
2024-12-05 11:00:00,11.29,86.72,995.33,0.0,0.0,21.0,19.0,0.136167,-0.990686
2024-12-05 12:00:00,12.13,87.89,993.41,0.0,0.0,22.0,18.0,-0.136167,-0.990686
2024-12-05 13:00:00,10.65,91.84,992.56,0.0,0.0,22.0,18.0,-0.398401,-0.917211
2024-12-05 14:00:00,7.97,94.1,992.53,0.0,0.0,23.0,17.0,-0.631088,-0.775711
2024-12-05 15:00:00,8.39,92.73,992.53,0.0,0.0,23.0,17.0,-0.81697,-0.57668
2024-12-05 16:00:00,7.76,86.97,993.77,0.0,0.0,23.0,17.0,-0.942261,-0.33488
2024-12-05 17:00:00,6.99,84.92,995.16,0.0,0.0,20.0,20.0,-0.997669,-0.068242
2024-12-05 18:00:00,6.6,83.33,996.32,0.0,0.0,18.0,22.0,-0.979084,0.203456
2024-12-05 19:00:00,6.3,85.24,998.29,0.0,0.0,12.0,28.0,-0.887885,0.460065
2024-12-05 20:00:00,6.17,85.2,1000.54,0.0,0.0,7.0,33.0,-0.730836,0.682553
2024-12-05 21:00:00,5.85,86.77,1002.74,0.0,0.0,6.0,34.0,-0.519584,0.854419
2024-12-05 22:00:00,5.5,87.12,1005.06,0.0,0.0,7.0,33.0,-0.269797,0.962917
2024-12-05 23:00:00,5.04,87.1,1006.32,0.0,0.0,5.0,35.0,-0.0,1.0
2024-12-06 00:00:00,4.54,89.2,1007.0,0.0,0.0,3.0,37.0,0.0,1.0
2024-12-06 01:00:00,4.54,89.2,1007.0,0.0,0.0,3.0,37.0,0.269797,0.962917
2024-12-06 02:00:00,4.54,89.2,1007.0,0.0,0.0,3.0,37.0,0.519584,0.854419
2024-12-06 03:00:00,3.97,88.17,1011.18,0.0,0.0,3.0,37.0,0.730836,0.682553
2024-12-06 04:00:00,3.97,88.17,1011.18,0.0,0.0,3.0,37.0,0.887885,0.460065
2024-12-06 05:00:00,3.97,88.17,1011.18,0.0,0.0,3.0,37.0,0.979084,0.203456
2024-12-06 06:00:00,3.97,88.17,1011.18,0.0,0.0,3.0,37.0,0.997669,-0.068242
2024-12-06 07:00:00,3.07,92.9,1010.53,0.0,0.0,2.0,38.0,0.942261,-0.33488
2024-12-06 08:00:00,3.7,91.95,1010.2,0.0,0.0,5.0,35.0,0.81697,-0.57668
2024-12-06 09:00:00,5.08,85.92,1009.68,0.0,0.0,8.0,32.0,0.631088,-0.775711
2024-12-06 10:00:00,5.86,83.38,1009.46,0.0,0.0,8.0,32.0,0.398401,-0.917211
2024-12-06 11:00:00,6.8,81.33,1007.73,0.0,0.0,6.0,34.0,0.136167,-0.990686
2024-12-06 12:00:00,6.89,83.31,1005.18,0.0,0.0,8.0,32.0,-0.136167,-0.990686
2024-12-06 13:00:00,7.52,86.35,1001.78,0.0,0.0,9.0,31.0,-0.398401,-0.917211
2024-12-06 14:00:00,8.78,85.07,998.45,0.0,0.0,9.0,31.0,-0.631088,-0.775711
2024-12-06 15:00:00,9.93,82.66,995.66,0.0,0.0,9.0,31.0,-0.81697,-0.57668
2024-12-06 16:00:00,10.23,88.33,992.27,0.0,0.0,7.0,33.0,-0.942261,-0.33488
2024-12-06 17:00:00,11.88,88.46,989.18,0.0,0.0,5.0,35.0,-0.997669,-0.068242
2024-12-06 18:00:00,11.88,88.46,989.18,0.0,0.0,5.0,35.0,-0.979084,0.203456
2024-12-06 19:00:00,13.08,87.35,983.09,0.0,0.0,5.0,35.0,-0.887885,0.460065
2024-12-06 20:00:00,13.18,83.89,981.16,0.0,0.0,5.0,35.0,-0.730836,0.682553
2024-12-06 21:00:00,13.18,83.89,981.16,0.0,0.0,5.0,35.0,-0.519584,0.854419
2024-12-06 22:00:00,11.14,86.36,976.65,0.0,0.0,4.0,36.0,-0.269797,0.962917
2024-12-06 23:00:00,11.14,86.36,976.65,0.0,0.0,4.0,36.0,-0.0,1.0
2024-12-07 00:00:00,10.44,95.47,975.22,0.0,1.0,4.0,36.0,0.0,1.0
2024-12-07 01:00:00,10.44,95.47,975.22,0.0,1.0,4.0,36.0,0.269797,0.962917
2024-12-07 02:00:00,6.17,87.84,984.63,0.0,1.0,4.0,36.0,0.519584,0.854419
2024-12-07 03:00:00,6.17,87.84,984.63,0.0,1.0,4.0,36.0,0.730836,0.682553
2024-12-07 04:00:00,6.17,87.84,984.63,0.0,1.0,4.0,36.0,0.887885,0.460065
2024-12-07 05:00:00,5.86,89.01,988.84,0.0,1.0,4.0,36.0,0.979084,0.203456
2024-12-07 06:00:00,6.69,79.51,991.48,0.0,1.0,3.0,37.0,0.997669,-0.068242
2024-12-07 07:00:00,6.69,79.51,991.48,0.0,1.0,3.0,37.0,0.942261,-0.33488
2024-12-07 08:00:00,6.78,76.93,999.24,0.0,1.0,2.0,38.0,0.81697,-0.57668
2024-12-07 09:00:00,6.78,76.93,999.24,0.0,1.0,2.0,38.0,0.631088,-0.775711
2024-12-07 10:00:00,6.74,79.39,1000.74,0.0,1.0,3.0,37.0,0.398401,-0.917211
2024-12-07 11:00:00,7.2,75.14,1002.98,0.0,1.0,2.0,38.0,0.136167,-0.990686
2024-12-07 12:00:00,7.69,68.77,1004.86,0.0,1.0,2.0,38.0,-0.136167,-0.990686
2024-12-07 13:00:00,7.88,59.87,1006.6,0.0,1.0,2.0,38.0,-0.398401,-0.917211
2024-12-07 14:00:00,7.74,58.24,1008.16,0.0,1.0,2.0,38.0,-0.631088,-0.775711
2024-12-07 15:00:00,6.58,66.53,1009.63,0.0,1.0,2.0,38.0,-0.81697,-0.57668
2024-12-07 16:00:00,5.7,74.36,1011.14,0.0,1.0,3.0,37.0,-0.942261,-0.33488
2024-12-07 17:00:00,5.14,76.86,1012.63,0.0,1.0,3.0,37.0,-0.997669,-0.068242
2024-12-07 18:00:00,4.97,73.89,1014.04,0.0,1.0,4.0,36.0,-0.979084,0.203456
2024-12-07 19:00:00,4.98,70.34,1015.02,0.0,1.0,4.0,36.0,-0.887885,0.460065
2024-12-07 20:00:00,4.91,70.35,1015.89,0.0,1.0,4.0,36.0,-0.730836,0.682553
2024-12-07 21:00:00,4.79,72.38,1017.22,0.0,1.0,4.0,36.0,-0.519584,0.854419
2024-12-07 22:00:00,5.0,77.87,1018.44,0.0,1.0,4.0,36.0,-0.269797,0.962917
2024-12-07 23:00:00,5.17,80.06,1019.29,0.0,1.0,4.0,36.0,-0.0,1.0
2024-12-08 00:00:00,5.38,78.39,1020.83,0.0,1.0,5.0,35.0,0.0,1.0
2024-12-08 01:00:00,5.38,78.39,1020.83,0.0,1.0,5.0,35.0,0.269797,0.962917
2024-12-08 02:00:00,5.38,78.39,1020.83,0.0,1.0,5.0,35.0,0.519584,0.854419
2024-12-08 03:00:00,4.79,74.56,1025.63,0.0,1.0,5.0,35.0,0.730836,0.682553
2024-12-08 04:00:00,4.79,74.56,1025.63,0.0,1.0,5.0,35.0,0.887885,0.460065
2024-12-08 05:00:00,4.79,74.56,1025.63,0.0,1.0,5.0,35.0,0.979084,0.203456
2024-12-08 06:00:00,4.79,74.56,1025.63,0.0,1.0,5.0,35.0,0.997669,-0.068242
2024-12-08 07:00:00,3.44,83.49,1027.47,0.0,1.0,5.0,35.0,0.942261,-0.33488
2024-12-08 08:00:00,3.44,83.49,1027.47,0.0,1.0,5.0,35.0,0.81697,-0.57668
2024-12-08 09:00:00,4.67,80.14,1029.15,0.0,1.0,4.0,36.0,0.631088,-0.775711
2024-12-08 10:00:00,4.67,80.14,1029.15,0.0,1.0,4.0,36.0,0.398401,-0.917211
2024-12-08 11:00:00,6.66,71.44,1029.9,0.0,1.0,4.0,36.0,0.136167,-0.990686
2024-12-08 12:00:00,7.37,69.89,1029.86,0.0,1.0,4.0,36.0,-0.136167,-0.990686
2024-12-08 13:00:00,7.45,70.66,1029.74,0.0,1.0,4.0,36.0,-0.398401,-0.917211
2024-12-08 14:00:00,7.35,72.49,1029.73,0.0,1.0,3.0,37.0,-0.631088,-0.775711
2024-12-08 15:00:00,7.32,70.32,1029.88,0.0,1.0,3.0,37.0,-0.81697,-0.57668
2024-12-08 16:00:00,6.53,71.09,1030.42,0.0,1.0,4.0,36.0,-0.942261,-0.33488
2024-12-08 17:00:00,6.16,73.97,1031.01,0.0,1.0,4.0,36.0,-0.997669,-0.068242
2024-12-08 18:00:00,5.97,75.28,1031.56,0.0,1.0,4.0,36.0,-0.979084,0.203456
2024-12-08 19:00:00,5.33,77.44,1031.97,0.0,1.0,4.0,36.0,-0.887885,0.460065
2024-12-08 20:00:00,5.53,77.15,1032.43,0.0,1.0,5.0,35.0,-0.730836,0.682553
2024-12-08 21:00:00,5.44,77.33,1032.67,0.0,1.0,4.0,36.0,-0.519584,0.854419
2024-12-08 22:00:00,5.89,76.89,1032.77,0.0,1.0,4.0,36.0,-0.269797,0.962917
2024-12-08 23:00:00,6.03,76.58,1032.94,0.0,1.0,4.0,36.0,-0.0,1.0
2024-12-09 00:00:00,5.39,78.89,1033.3,0.0,0.0,4.0,36.0,0.0,1.0
2024-12-09 01:00:00,5.39,78.89,1033.3,0.0,0.0,4.0,36.0,0.269797,0.962917
2024-12-09 02:00:00,5.39,78.89,1033.3,0.0,0.0,4.0,36.0,0.519584,0.854419
2024-12-09 03:00:00,5.41,82.98,1033.88,0.0,0.0,4.0,36.0,0.730836,0.682553
2024-12-09 04:00:00,5.41,82.98,1033.88,0.0,0.0,4.0,36.0,0.887885,0.460065
2024-12-09 05:00:00,5.41,82.98,1033.88,0.0,0.0,4.0,36.0,0.979084,0.203456
2024-12-09 06:00:00,6.89,82.26,1034.16,0.0,0.0,3.0,37.0,0.997669,-0.068242
2024-12-09 07:00:00,6.57,83.01,1034.39,0.0,0.0,4.0,36.0,0.942261,-0.33488
2024-12-09 08:00:00,5.76,84.48,1034.84,0.0,0.0,6.0,34.0,0.81697,-0.57668
2024-12-09 09:00:00,5.92,83.47,1035.29,0.0,0.0,17.0,22.0,0.631088,-0.775711
2024-12-09 10:00:00,5.79,85.87,1035.63,0.0,0.0,19.0,20.0,0.398401,-0.917211
2024-12-09 11:00:00,5.91,88.91,1035.69,0.0,0.0,20.0,20.0,0.136167,-0.990686
2024-12-09 12:00:00,6.64,85.32,1035.33,0.0,0.0,20.0,20.0,-0.136167,-0.990686
2024-12-09 13:00:00,7.07,81.95,1035.05,0.0,0.0,23.0,17.0,-0.398401,-0.917211
2024-12-09 14:00:00,7.05,81.29,1034.75,0.0,0.0,24.0,16.0,-0.631088,-0.775711
2024-12-09 15:00:00,6.93,81.48,1034.78,0.0,0.0,24.0,16.0,-0.81697,-0.57668
2024-12-09 16:00:00,5.88,82.71,1034.82,0.0,0.0,22.0,18.0,-0.942261,-0.33488
2024-12-09 17:00:00,5.93,85.0,1034.8,0.0,0.0,16.0,24.0,-0.997669,-0.068242
2024-12-09 18:00:00,5.36,85.78,1034.79,0.0,0.0,7.0,33.0,-0.979084,0.203456
2024-12-09 19:00:00,4.67,87.14,1034.99,0.0,0.0,3.0,37.0,-0.887885,0.460065
2024-12-09 20:00:00,4.66,89.01,1034.89,0.0,0.0,1.0,39.0,-0.730836,0.682553
2024-12-09 21:00:00,4.66,89.01,1034.89,0.0,0.0,1.0,39.0,-0.519584,0.854419
2024-12-09 22:00:00,4.49,87.01,1034.86,0.0,0.0,2.0,38.0,-0.269797,0.962917
2024-12-09 23:00:00,5.33,84.76,1034.73,0.0,0.0,1.0,39.0,-0.0,1.0
2024-12-10 00:00:00,5.38,83.82,1034.67,0.0,0.0,1.0,39.0,0.0,1.0
2024-12-10 01:00:00,5.81,84.05,1034.29,0.0,0.0,1.0,39.0,0.269797,0.962917
2024-12-10 02:00:00,5.6,84.88,1033.97,0.0,0.0,1.0,39.0,0.519584,0.854419
2024-12-10 03:00:00,5.22,85.91,1033.78,0.0,0.0,1.0,39.0,0.730836,0.682553
2024-12-10 04:00:00,5.22,85.91,1033.78,0.0,0.0,1.0,39.0,0.887885,0.460065
2024-12-10 05:00:00,5.22,85.91,1033.78,0.0,0.0,1.0,39.0,0.979084,0.203456
2024-12-10 06:00:00,5.22,85.91,1033.78,0.0,0.0,1.0,39.0,0.997669,-0.068242
2024-12-10 07:00:00,5.75,81.43,1033.34,0.0,0.0,12.0,27.0,0.942261,-0.33488
2024-12-10 08:00:00,5.75,81.43,1033.34,0.0,0.0,12.0,27.0,0.81697,-0.57668
2024-12-10 09:00:00,5.75,81.43,1033.34,0.0,0.0,12.0,27.0,0.631088,-0.775711
2024-12-10 10:00:00,7.25,68.42,1033.28,0.0,0.0,14.0,26.0,0.398401,-0.917211
2024-12-10 11:00:00,7.5,68.15,1033.01,0.0,0.0,15.0,25.0,0.136167,-0.990686
2024-12-10 12:00:00,7.5,68.15,1033.01,0.0,0.0,15.0,25.0,-0.136167,-0.990686
2024-12-10 13:00:00,7.5,68.15,1033.01,0.0,0.0,15.0,25.0,-0.398401,-0.917211
2024-12-10 14:00:00,7.5,68.15,1033.01,0.0,0.0,15.0,25.0,-0.631088,-0.775711
2024-12-10 15:00:00,6.68,67.57,1031.78,0.0,0.0,11.0,29.0,-0.81697,-0.57668
2024-12-10 16:00:00,6.68,67.57,1031.78,0.0,0.0,11.0,29.0,-0.942261,-0.33488
2024-12-10 17:00:00,6.68,67.57,1031.78,0.0,0.0,11.0,29.0,-0.997669,-0.068242
2024-12-10 18:00:00,6.42,70.06,1031.64,0.0,0.0,0.0,40.0,-0.979084,0.203456
2024-12-10 19:00:00,6.26,70.2,1031.62,0.0,0.0,0.0,40.0,-0.887885,0.460065
2024-12-10 20:00:00,6.48,67.23,1031.68,0.0,0.0,0.0,40.0,-0.730836,0.682553
2024-12-10 21:00:00,6.51,66.98,1031.54,0.0,0.0,0.0,40.0,-0.519584,0.854419
2024-12-10 22:00:00,6.51,66.98,1031.54,0.0,0.0,0.0,40.0,-0.269797,0.962917
2024-12-10 23:00:00,6.48,69.33,1030.76,0.0,0.0,0.0,40.0,-0.0,1.0
2024-12-11 00:00:00,6.48,69.33,1030.76,0.0,0.0,0.0,40.0,0.0,1.0
2024-12-11 01:00:00,6.48,69.33,1030.76,0.0,0.0,0.0,40.0,0.269797,0.962917
2024-12-11 02:00:00,6.48,69.33,1030.76,0.0,0.0,0.0,40.0,0.519584,0.854419
2024-12-11 03:00:00,5.35,75.95,1029.51,0.0,0.0,0.0,40.0,0.730836,0.682553
2024-12-11 04:00:00,5.35,75.95,1029.51,0.0,0.0,0.0,40.0,0.887885,0.460065
2024-12-11 05:00:00,5.35,75.95,1029.51,0.0,0.0,0.0,40.0,0.979084,0.203456
2024-12-11 06:00:00,5.35,75.95,1029.51,0.0,0.0,0.0,40.0,0.997669,-0.068242
2024-12-11 07:00:00,6.36,69.39,1029.85,0.0,0.0,2.0,38.0,0.942261,-0.33488
2024-12-11 08:00:00,6.36,69.39,1029.85,0.0,0.0,2.0,38.0,0.81697,-0.57668
2024-12-11 09:00:00,6.61,69.12,1030.19,0.0,0.0,7.0,33.0,0.631088,-0.775711
2024-12-11 10:00:00,6.73,68.95,1030.26,0.0,0.0,15.0,25.0,0.398401,-0.917211
2024-12-11 11:00:00,6.78,68.9,1029.91,0.0,0.0,15.0,25.0,0.136167,-0.990686
2024-12-11 12:00:00,6.87,68.43,1029.45,0.0,0.0,14.0,26.0,-0.136167,-0.990686
2024-12-11 13:00:00,6.83,68.82,1029.06,0.0,0.0,15.0,25.0,-0.398401,-0.917211
2024-12-11 14:00:00,6.58,70.13,1028.8,0.0,0.0,16.0,24.0,-0.631088,-0.775711
2024-12-11 15:00:00,6.32,70.8,1028.77,0.0,0.0,15.0,25.0,-0.81697,-0.57668
2024-12-11 16:00:00,6.19,71.84,1028.87,0.0,0.0,10.0,30.0,-0.942261,-0.33488
2024-12-11 17:00:00,6.05,72.04,1028.89,0.0,0.0,8.0,32.0,-0.997669,-0.068242
2024-12-11 18:00:00,5.98,71.88,1028.82,0.0,0.0,1.0,39.0,-0.979084,0.203456
2024-12-11 19:00:00,5.98,71.88,1028.82,0.0,0.0,1.0,39.0,-0.887885,0.460065
2024-12-11 20:00:00,5.98,71.88,1028.82,0.0,0.0,1.0,39.0,-0.730836,0.682553
2024-12-11 21:00:00,6.22,72.36,1029.02,0.0,0.0,2.0,38.0,-0.519584,0.854419
