temperature_celsius,relative_humidity_percent,barometric_pressure_hpa,is_holiday,is_weekend,available_bikes,available_docks,hour_sin,hour_cos
6.222594010767586,72.85729473419498,1013.3959918691124,False,False,0,20,-0.136167,-0.990686
6.094356406460551,72.16959680183085,1013.2875166604983,False,False,0,20,-0.136167,-0.990686
6.105124355652982,71.1704849343949,1013.2632790561913,False,False,0,20,-0.136167,-0.990686
6.155975208614068,70.3326203970468,1013.3207846096908,False,False,0,20,-0.136167,-0.990686
6.235331615074619,69.75737981662839,1013.3409696551146,False,False,0,20,-0.136167,-0.990686
6.4067183664205665,67.76311266488258,1013.4313619599601,False,False,0,20,-0.136167,-0.990686
6.4026713610367745,66.83300159489328,1013.5786713610369,False,False,0,20,-0.398401,-0.917211
6.306939310229206,67.5395152792803,1013.7442709253039,False,False,0,20,-0.398401,-0.917211
6.170433756729741,69.58163963493328,1013.9400111069989,False,False,0,20,-0.398401,-0.917211
6.091480762113533,69.30873066958945,1014.0996410161514,False,False,1,19,-0.398401,-0.917211
6.036356406460551,69.63756486205214,1014.210588457268,False,False,1,19,-0.398401,-0.917211
6.0608260615751535,68.94252043405643,1014.2296299091524,False,False,2,18,-0.398401,-0.917211
5.928469655114603,69.24245379206285,1014.1800111069989,False,False,2,18,-0.631088,-0.775711
5.903160254037844,69.68156188594077,1014.1948149545761,False,False,2,18,-0.631088,-0.775711
5.897969655114603,68.4515063509461,1014.2115470053839,False,False,2,18,-0.631088,-0.775711
5.9508564064605505,68.28975208614067,1014.2288564064605,False,False,1,19,-0.631088,-0.775711
5.950480762113533,68.90075883581011,1014.1896299091525,False,False,0,20,-0.631088,-0.775711
5.863729473419498,68.34958192127387,1014.3500222139978,False,False,0,20,-0.631088,-0.775711
5.728105117766516,68.46487426312892,1014.5155995642671,False,False,0,20,-0.81697,-0.57668
5.653980762113533,68.35086613224136,1014.52636195996,False,False,0,20,-0.81697,-0.57668
5.5245747728811185,68.69941531628992,1014.7398260615751,False,False,0,20,-0.81697,-0.57668
5.276207259421637,69.32899346400576,1014.725011106999,False,False,0,20,-0.81697,-0.57668
5.059931179341669,68.67423027086613,1014.8050111069989,False,False,0,20,-0.81697,-0.57668
4.707765371804359,69.07025546097539,1014.9827350269189,False,False,0,20,-0.81697,-0.57668
4.4169145188432735,68.48920805686828,1015.0557846096909,False,False,0,20,-0.942261,-0.33488
4.174991869112464,68.58391571501325,1015.2260029761113,False,False,0,20,-0.942261,-0.33488
3.9223427220735494,70.2023131746348,1015.2627017059222,False,False,1,19,-0.942261,-0.33488
3.8384089653438087,71.2911473670975,1015.1898149545763,False,False,2,18,-0.942261,-0.33488
3.586342722073549,73.57078104980796,1015.1801961524227,False,False,2,18,-0.942261,-0.33488
3.2904974226119283,76.52154344550094,1015.2059696551146,False,False,3,17,-0.942261,-0.33488
3.173444863728671,78.87908965343809,1015.3200222139978,False,False,2,18,-0.997669,-0.068242
3.2297846096908267,80.08615847409641,1015.4604034118443,False,False,0,20,-0.997669,-0.068242
3.0706217782649103,81.43648413694825,1015.5748260615751,False,False,0,20,-0.997669,-0.068242
2.9263897274573414,82.15957814771583,1015.7796188021535,False,False,1,19,-0.997669,-0.068242
2.52762177826491,83.32493713156447,1015.5531051177664,False,False,2,18,-0.979084,0.203456
1.1984145188432738,88.08370112215071,1015.6981051177664,False,False,2,18,-0.979084,0.203456
1.5606909976465637,90.05426359186293,1015.9369393102291,False,False,4,16,-0.887885,0.460065
1.4667790561913614,90.34745379206285,1015.8753923048454,False,False,6,14,-0.730836,0.682553
1.1083205080756888,91.4670837012153,1015.920599564267,False,False,5,15,-0.519584,0.854419
1.3019256258422043,91.52401190444557,1015.9765470053837,False,False,7,13,-0.519584,0.854419
0.8839034118443436,92.75438199529313,1016.44636195996,False,False,7,13,-0.269797,0.962917
-0.43057992765726105,94.5394819582835,1016.3801961524227,False,False,8,12,-0.0,1.0
-1.0757927405783632,95.4061140461007,1016.6590414518843,False,False,8,12,0.0,1.0
-1.723936334117812,96.47805335632991,1015.875011106999,False,False,9,11,0.519584,0.854419
-1.750792740578363,96.43267215848343,1015.9232790561914,False,False,9,11,0.519584,0.854419
-1.8584115427318801,96.4675426480543,1015.9382790561913,False,False,9,11,0.519584,0.854419
-1.9261076951545868,96.59768326548235,1015.9823205080756,False,False,9,11,0.519584,0.854419
-1.8117457351945707,96.8944486372867,1016.0378978583449,False,False,9,11,0.519584,0.854419
-1.651930780618347,96.92943753028779,1016.076350852961,False,False,9,11,0.519584,0.854419
-1.6547401816951055,96.88209480821423,1016.0711658075373,False,False,9,11,0.730836,0.682553
-1.7359777860021395,96.68186533479474,1016.0301961524227,False,False,9,11,0.730836,0.682553
-2.495121379541588,95.61061444482402,1015.6600111069989,False,False,9,11,0.979084,0.203456
-2.527555136271329,97.05818664031707,1015.7340525588831,False,False,8,12,0.997669,-0.068242
-2.981375644347018,96.26766105148448,1015.7478978583449,False,False,9,11,0.997669,-0.068242
-3.207632486540519,96.03913408143382,1015.659237604307,False,False,8,12,0.997669,-0.068242
-3.240555136271329,96.27354562416569,1015.6340414518843,False,False,6,14,0.942261,-0.33488
-2.92690043573295,97.06592900067692,1015.8817542648054,False,False,5,15,0.942261,-0.33488
-2.9002209438086384,96.71800892833419,1015.4071354626519,False,False,1,19,0.81697,-0.57668
-2.821370090847553,96.66650635094611,1015.2769282032302,False,False,0,20,0.81697,-0.57668
-2.8026076951545864,96.50380464502393,1015.2088564064605,False,False,0,20,0.81697,-0.57668
-2.2641209808182663,97.40657299293969,1015.2425166604984,False,False,0,20,0.631088,-0.775711
-2.124055136271329,97.1999926665591,1015.2561658075373,False,False,1,19,0.631088,-0.775711
-2.2131021416551215,97.01188754879259,1015.1559696551146,False,False,0,20,0.631088,-0.775711
-2.132132486540519,96.89075506225208,1015.125588457268,False,False,0,20,0.631088,-0.775711
-1.5568449007382985,97.83094010767584,1015.4669837382249,False,False,0,20,0.631088,-0.775711
-1.2398645373480874,97.83475208614068,1015.8019615242271,False,False,0,20,0.631088,-0.775711
-0.8585218152745383,97.99860849260124,1016.0517653718043,False,False,1,19,0.398401,-0.917211
-0.22440559050909273,97.86881575202287,1016.117124355653,False,False,0,20,0.398401,-0.917211
0.1821162247654456,97.62158409993862,1016.0598149545762,False,False,0,20,0.398401,-0.917211
0.3774807621135332,97.48463368271048,1016.0638564064606,False,False,0,20,0.398401,-0.917211
0.6040029761113938,97.26119179509321,1016.1259696551147,False,False,0,20,0.398401,-0.917211
1.3496802893709556,97.91638794751591,1016.0309807621135,False,False,0,20,0.398401,-0.917211
2.116058511106045,98.0125686356102,1016.0336602540378,False,False,0,20,0.136167,-0.990686
2.866796115413079,94.52097741590586,1015.9940525588831,False,False,0,20,0.136167,-0.990686
3.4596495457622365,91.43137705419217,1016.0109696551146,False,False,0,20,0.136167,-0.990686
3.62052221399786,86.84985959624713,1015.965773502692,False,False,0,20,0.136167,-0.990686
3.8980251901092546,84.38820152087402,1015.8586824680358,False,False,1,19,0.136167,-0.990686
4.416721342531961,80.8537344431475,1015.5444892917244,False,False,0,20,0.136167,-0.990686
4.972392703568736,78.3028498704663,1015.0317986928012,False,False,2,18,-0.136167,-0.990686
5.487262794416289,75.86050736206793,1014.8278978583448,False,False,1,19,-0.136167,-0.990686
5.777361959960016,72.97472253870193,1014.8146299091525,False,False,0,20,-0.136167,-0.990686
5.750779056191361,75.2985900521614,1014.754248711306,False,False,0,20,-0.136167,-0.990686
5.745873066958946,75.94469299126317,1014.757124355653,False,False,0,20,-0.136167,-0.990686
5.903516660498395,74.581532338502,1014.675011106999,False,False,0,20,-0.136167,-0.990686
6.023969655114603,73.36884907301966,1014.7857957166898,False,False,2,18,-0.398401,-0.917211
6.086748711305964,71.72454860027709,1014.9111658075373,False,False,2,18,-0.398401,-0.917211
5.875605117766516,73.9437084555916,1015.0167542648053,False,False,2,18,-0.398401,-0.917211
5.758444863728671,73.65244645862195,1015.1244448637287,False,False,1,19,-0.398401,-0.917211
5.79408845726812,73.11953371972011,1015.1615470053838,False,False,1,19,-0.398401,-0.917211
5.836748711305964,72.55027767497326,1015.0978978583448,False,False,0,20,-0.398401,-0.917211
6.381434155453063,71.4389379290111,1014.9698371685741,False,False,0,20,-0.631088,-0.775711
6.793254264805429,72.18824217531171,1014.9575166604983,False,False,1,19,-0.631088,-0.775711
7.011718366420567,74.01206526077549,1014.9615692193817,False,False,1,19,-0.631088,-0.775711
7.258867513459482,76.26246867261982,1014.859248711306,False,False,1,19,-0.631088,-0.775711
7.701351251684408,75.216532338502,1014.8575166604984,False,False,0,20,-0.631088,-0.775711
7.835439310229205,75.62986315612999,1014.8631051177665,False,False,0,20,-0.631088,-0.775711
7.670991869112464,77.23086613224137,1014.9963619599599,False,False,0,20,-0.81697,-0.57668
7.56094486372867,77.26995934556231,1015.0921243556529,False,False,0,20,-0.81697,-0.57668
7.612082903768655,78.03344566117532,1015.207897858345,False,False,0,20,-0.81697,-0.57668
7.577237604307034,78.77941531628991,1015.2094337567297,False,False,0,20,-0.81697,-0.57668
7.619707259421637,79.59499266655911,1015.1298260615752,False,False,0,20,-0.81697,-0.57668
7.607779056191362,80.58366402759589,1015.0538564064606,False,False,0,20,-0.81697,-0.57668
7.565928203230276,80.82759440949091,1015.1186602540379,False,False,1,19,-0.942261,-0.33488
7.5500414518843275,80.82932646029846,1015.2325166604984,False,False,0,20,-0.942261,-0.33488
7.543582903768654,81.58071063425636,1015.3286713610369,False,False,0,20,-0.942261,-0.33488
7.700986315612998,81.28613626009857,1015.2577128129211,False,False,0,20,-0.942261,-0.33488
7.663563665882188,81.67031832941095,1015.2461880215352,False,False,0,20,-0.942261,-0.33488
7.521671361036775,81.80992602456553,1015.0378978583449,False,False,1,19,-0.942261,-0.33488
7.361920072342739,83.00923027086614,1015.032897858345,False,False,0,20,-0.997669,-0.068242
7.17766580753731,84.122279853638,1014.8736824680358,False,False,0,19,-0.997669,-0.068242
7.0211354626519125,87.19121400909107,1014.5683012701892,False,False,2,18,-0.997669,-0.068242
7.620765371804359,87.01396747644985,1014.3444337567297,False,False,1,19,-0.979084,0.203456
8.242549981495188,86.70450039872331,1014.4636713610369,False,False,3,17,-0.979084,0.203456
8.395011106998929,86.38105851110605,1014.3077017059222,False,False,4,16,-0.979084,0.203456
8.482146569650844,86.25450039872332,1014.319248711306,False,False,6,14,-0.979084,0.203456
8.526350852961086,88.00392304845414,1014.5371243556531,False,False,5,15,-0.887885,0.460065
8.353660254037843,93.58602519010925,1015.408312377188,False,False,5,15,-0.730836,0.682553
7.942547005383792,95.5441080938779,1015.9088786204584,False,False,6,14,-0.519584,0.854419
7.684624355652982,95.65103629710819,1016.4931162247655,False,False,7,13,-0.269797,0.962917
7.41666580753731,95.78163586137524,1017.2017764788033,False,False,7,13,-0.0,1.0
6.585975208614068,96.08971876514389,1017.6238897274574,False,False,7,13,0.0,1.0
7.045433756729741,96.93775724091682,1018.0207846096908,False,False,7,13,0.269797,0.962917
7.066129909152448,96.36974097914175,1017.9454256258422,False,False,7,13,0.269797,0.962917
6.986969655114603,96.41916362887255,1017.8723205080757,False,False,7,13,0.269797,0.962917
6.934428203230276,96.41743157806499,1017.7965581123827,False,False,7,13,0.269797,0.962917
6.884547005383792,96.37643970895253,1017.7627128129211,False,False,7,13,0.519584,0.854419
6.803475208614068,96.29814954576223,1017.7013730669589,False,False,7,13,0.519584,0.854419
6.721541451884327,96.64145081595146,1017.66772391992,False,False,7,13,0.519584,0.854419
6.715273502691897,96.59976319313962,1017.4288564064606,False,False,7,13,0.519584,0.854419
6.685928203230276,96.37124355652982,1017.5336935750347,False,False,7,13,0.519584,0.854419
6.6190940107675855,96.31777945491467,1017.6125055534994,False,False,7,13,0.519584,0.854419
6.514933756729741,96.31258330249196,1017.6134752086141,False,False,7,13,0.730836,0.682553
6.463118802153517,96.47874911002928,1017.6407735026919,False,False,7,13,0.730836,0.682553
3.645461524227066,97.1838268590218,1016.7496188021536,False,False,7,13,0.979084,0.203456
2.657193575034635,96.70934867429634,1016.5552294734194,False,False,6,14,0.979084,0.203456
2.466853829072479,98.37574395525314,1016.4767542648053,False,False,5,15,0.997669,-0.068242
2.7794781847254617,98.87516660498396,1015.5707846096908,False,False,0,20,0.81697,-0.57668
3.8226713610367744,98.71800892833417,1014.6883123771881,False,False,1,19,0.631088,-0.775711
4.067795716689757,98.73302003533313,1014.4459918691124,False,False,1,19,0.631088,-0.775711
10.896939310229206,86.88971143170299,1010.7323316150747,False,False,10,10,-0.136167,-0.990686
11.162746133917892,86.34893436912823,1010.5252405804184,False,False,9,11,-0.136167,-0.990686
11.403693575034637,84.36592166723604,1010.1579200723428,False,False,9,11,-0.136167,-0.990686
11.50385640646055,84.43082170424564,1009.8688786204584,False,False,9,11,-0.136167,-0.990686
11.711199128534101,84.35171738392577,1009.6244670777265,False,False,8,12,-0.136167,-0.990686
12.084674337148167,82.78462634926959,1009.3133123771881,False,False,7,13,-0.398401,-0.917211
12.18617691453624,81.91973364570086,1008.9815803263806,False,False,9,11,-0.398401,-0.917211
12.000632885263842,86.05621044920822,1008.8279311793417,False,False,8,12,-0.398401,-0.917211
11.642124355652982,88.03821618775581,1008.3902405804184,False,False,8,12,-0.398401,-0.917211
11.580773502691896,88.47031832941096,1008.0742598183049,False,False,8,12,-0.398401,-0.917211
11.48790896534381,90.2007994902478,1007.8300444279957,False,False,7,13,-0.398401,-0.917211
11.44059956426705,90.31269437248129,1007.5092598183049,False,False,7,13,-0.631088,-0.775711
11.639641016151378,89.07008152255054,1007.3629089653439,False,False,7,13,-0.631088,-0.775711
11.482135462651911,90.33763883748664,1007.075621778265,False,False,6,14,-0.631088,-0.775711
11.457701705922172,89.68209480821422,1006.7596632301492,False,False,6,14,-0.631088,-0.775711
11.50385640646055,89.09652856494397,1006.4267653718044,False,False,6,14,-0.631088,-0.775711
11.468279056191362,89.75553669583151,1006.2033012701892,False,False,6,14,-0.631088,-0.775711
11.594259818304895,89.07954860027709,1005.96272391992,False,False,6,14,-0.81697,-0.57668
11.753290163190291,87.44074772881119,1005.759859382572,False,False,6,14,-0.81697,-0.57668
11.828475208614067,86.49028878197218,1005.4444781847254,False,False,6,14,-0.81697,-0.57668
11.850207259421637,85.5781644263192,1005.0571465696509,False,False,6,14,-0.81697,-0.57668
12.012146569650842,83.74606228466408,1004.921373066959,False,False,6,14,-0.81697,-0.57668
12.055588457268119,83.11581059724672,1004.9913730669589,False,False,7,13,-0.81697,-0.57668
11.89792007234274,84.11546272039703,1004.73908587988,False,False,6,14,-0.942261,-0.33488
11.760392304845412,84.35057001682829,1004.2985196366099,False,False,5,15,-0.942261,-0.33488
11.93003332099679,83.2677721214738,1003.8981162247654,False,False,5,15,-0.942261,-0.33488
12.049237604307033,82.39190976279046,1003.6323538290724,False,False,5,15,-0.942261,-0.33488
12.2244559707276,81.41873066958946,1003.5538786204584,False,False,5,15,-0.942261,-0.33488
12.279248711305963,80.60317553331814,1003.3294559707277,False,False,4,16,-0.942261,-0.33488
12.274248711305964,79.86255375505323,1003.1625388744962,False,False,4,16,-0.997669,-0.068242
12.245969655114603,79.827279853638,1002.9540636658822,False,False,2,18,-0.997669,-0.068242
12.256939310229205,80.04136573351805,1002.781373066959,False,False,3,17,-0.997669,-0.068242
12.190392304845412,80.99341234017852,1002.6102294734194,False,False,4,16,-0.997669,-0.068242
12.19501110699893,81.05170250336882,1002.3736824680358,False,False,3,17,-0.997669,-0.068242
12.195392304845413,80.70472987214282,1002.2927128129211,False,False,4,16,-0.997669,-0.068242
12.158094010767586,81.63347898217211,1002.2561769145362,False,False,7,13,-0.979084,0.203456
12.129814954576224,82.36685422779578,1002.0362102355331,False,False,7,13,-0.979084,0.203456
12.142516660498396,82.69110293910177,1001.6758068236887,False,False,7,13,-0.979084,0.203456
12.094444863728672,83.61800892833416,1001.3908179306877,False,False,6,14,-0.979084,0.203456
12.115011106998931,83.88221321164443,1001.2146410161514,False,False,6,14,-0.979084,0.203456
12.141165807537309,84.4512657705277,1001.0154145188432,False,False,6,14,-0.979084,0.203456
12.25616580753731,84.54918584287041,1000.9294448637287,False,False,7,13,-0.887885,0.460065
12.485055534994652,84.23601785666837,1000.8421465696508,False,False,7,13,-0.887885,0.460065
12.499444863728671,83.98244268506393,1000.6036824680358,False,False,7,13,-0.887885,0.460065
12.438279056191362,84.42124355652983,1000.4211880215352,False,False,8,12,-0.887885,0.460065
12.446558112382723,84.83509996299037,1000.1784974226119,False,False,9,11,-0.887885,0.460065
12.480207259421638,85.00703927321958,1000.0830940107676,False,False,10,10,-0.887885,0.460065
12.353671361036774,85.56339012618066,1000.0390525588832,False,False,10,10,-0.730836,0.682553
12.5444559707276,85.80126577052769,999.9442598183049,False,False,10,10,-0.730836,0.682553
12.577320508075687,85.6446854441471,999.8681051177665,False,False,10,10,-0.730836,0.682553
12.61790896534381,86.02528500841416,999.7619393102292,False,False,11,9,-0.730836,0.682553
12.845218366420566,85.71431535329954,999.6988564064605,False,False,11,9,-0.730836,0.682553
12.785784609690827,85.85299782133525,999.6244337567297,False,False,11,9,-0.730836,0.682553
12.863290163190293,85.84814954576224,999.6175166604984,False,False,11,9,-0.519584,0.854419
12.910980762113535,86.30992602456553,999.5952072594217,False,False,11,9,-0.519584,0.854419
12.918094010767584,86.28660254037845,999.4969393102291,False,False,12,8,-0.519584,0.854419
12.986950417228135,86.68105851110604,999.4528978583448,False,False,13,7,-0.519584,0.854419
12.960207259421638,87.0110807251039,999.407124355653,False,False,13,7,-0.519584,0.854419
12.938660254037844,86.96524058041844,999.4498260615751,False,False,12,8,-0.519584,0.854419
13.029641016151379,87.1831384387633,999.6215803263807,False,False,12,8,-0.269797,0.962917
13.284085879880049,86.91766105148449,999.5888564064606,False,False,11,9,-0.269797,0.962917
13.112583302491977,90.08854939772372,999.5294448637287,False,False,11,9,-0.269797,0.962917
12.605980762113534,91.88475208614067,999.5159696551146,False,False,11,9,-0.269797,0.962917
12.81331237718815,91.28925248486401,999.5834752086141,False,False,12,8,-0.269797,0.962917
12.893486315612998,91.7281644263192,999.7311769145363,False,False,12,8,-0.269797,0.962917
12.71385640646055,93.41188754879259,999.7761658075373,False,False,12,8,-0.0,1.0
12.576176914536239,94.42401190444558,999.8232790561913,False,False,12,8,-0.0,1.0
12.319270925303826,94.81985938257195,999.8511658075373,False,False,13,7,-0.0,1.0
12.059629909152447,94.00183578735597,999.7196410161513,False,False,13,7,-0.0,1.0
12.019814954576223,94.24871956259054,999.47772391992,False,False,13,7,-0.0,1.0
11.876165807537308,93.97239825706819,999.1848149545762,False,False,14,6,0.0,1.0
11.808279056191362,92.63994823856338,999.0148260615751,False,False,13,7,0.0,1.0
9.866939310229204,91.24988159656981,1000.1500111069989,False,False,12,8,0.979084,0.203456
10.019629909152448,85.52493713156446,1000.052124355653,False,False,8,12,0.997669,-0.068242
10.021350852961087,85.11373800303036,1000.1317542648054,False,False,7,13,0.942261,-0.33488
