temperature_celsius,relative_humidity_percent,barometric_pressure_hpa,is_holiday,is_weekend,available_bikes,available_docks,hour_sin,hour_cos
8.390599564267049,90.00357517160444,1001.5338564064606,False,True,2,37,-0.730836,0.682553
8.552908965343809,89.49202816622065,1001.5546299091525,False,True,2,37,-0.730836,0.682553
8.601361959960016,88.9779422863406,1001.4727017059222,False,True,4,35,-0.730836,0.682553
8.525969655114604,89.05369357503463,1001.47636195996,False,True,3,36,-0.730836,0.682553
8.511350852961085,89.09006664199359,1001.5740636658821,False,True,3,36,-0.730836,0.682553
8.636361959960015,89.26604740410713,1001.7423205080756,False,True,3,36,-0.730836,0.682553
8.731928203230275,89.46396747644985,1001.749237604307,False,True,3,36,-0.519584,0.854419
8.773082903768655,89.1726277304877,1001.7638564064606,False,True,3,36,-0.519584,0.854419
8.772505553499466,89.80357517160445,1001.7182790561912,False,True,3,36,-0.519584,0.854419
8.776928203230275,89.90242047106607,1001.671350852961,False,True,3,36,-0.519584,0.854419
8.84443375672974,89.63244268506391,1001.6388564064606,False,True,3,36,-0.519584,0.854419
8.950784609690826,89.12458925471476,1001.6803923048454,False,True,3,36,-0.519584,0.854419
8.978660254037843,88.77008885599145,1001.7355884572681,False,True,3,36,-0.269797,0.962917
8.985969655114603,88.64664696837417,1001.8148260615751,False,True,3,36,-0.269797,0.962917
9.024041451884328,88.26581793068762,1001.8225166604983,False,True,5,35,-0.269797,0.962917
9.025011106998932,88.18798671433632,1001.7565470053838,False,True,5,35,-0.269797,0.962917
9.025969655114604,88.74491491756659,1001.8665581123827,False,True,5,35,-0.269797,0.962917
9.055969655114604,88.39895636945093,1001.9778978583449,False,True,5,35,-0.269797,0.962917
9.033671361036774,89.06766105148448,1002.1111769145361,False,True,5,35,-0.0,1.0
8.928094010767586,90.43521103297968,1002.2596299091524,False,True,5,35,-0.0,1.0
8.820403411844344,91.88290163190291,1002.4609918691124,False,True,5,35,-0.0,1.0
8.753082903768655,92.21050337483472,1002.6325166604983,False,True,5,35,-0.0,1.0
8.768082903768654,92.07782388291041,1002.7871354626519,False,True,5,35,-0.0,1.0
8.685207259421636,93.1838268590218,1002.91636195996,False,True,5,35,-0.0,1.0
8.570969655114602,94.10242047106607,1002.980588457268,False,False,5,35,0.0,1.0
8.510392304845412,94.62355295760658,1003.0963619599601,False,False,5,35,0.0,1.0
8.481928203230275,94.6610807251039,1003.2248260615752,False,False,5,35,0.0,1.0
8.515196152422707,94.19722431864335,1003.3907957166898,False,False,5,35,0.0,1.0
8.495196152422707,93.93509996299036,1003.4782790561912,False,False,5,35,0.0,1.0
8.480196152422709,93.54572174125528,1003.5402072594217,False,False,5,35,0.0,1.0
8.453464101615136,92.55287941790505,1003.6573205080758,False,False,5,35,0.269797,0.962917
8.469618802153517,91.06038497140453,1003.8027128129211,False,False,5,35,0.269797,0.962917
8.449618802153518,90.00403411844343,1003.9077017059221,False,False,5,35,0.269797,0.962917
8.435773502691896,88.60957814771584,1003.9902072594217,False,False,5,35,0.269797,0.962917
8.420392304845413,87.89953371972011,1004.100599564267,False,False,5,35,0.269797,0.962917
8.378082903768655,87.5058845726812,1004.207897858345,False,False,5,35,0.269797,0.962917
8.273105117766514,89.32596609523175,1004.3359807621134,False,False,5,35,0.519584,0.854419
8.080588457268119,91.5555366958315,1004.4507846096909,False,False,5,35,0.519584,0.854419
8.057124355652983,91.79260551648984,1004.6421465696509,False,False,5,35,0.519584,0.854419
8.05301110699893,91.99341234017852,1004.8698371685741,False,False,5,35,0.519584,0.854419
7.954980762113533,92.1728572039072,1005.1673538290725,False,False,5,35,0.519584,0.854419
7.797558112382723,90.8899409051225,1005.3023205080758,False,False,5,35,0.519584,0.854419
7.670558112382723,89.07170250336881,1005.458486315613,False,False,5,35,0.730836,0.682553
7.515754264805429,88.04110293910176,1005.5436713610368,False,False,5,35,0.730836,0.682553
7.314420072342739,88.66269437248128,1005.7288675134595,False,False,5,35,0.730836,0.682553
7.176779056191362,89.29087346568227,1005.8634752086141,False,False,5,35,0.730836,0.682553
7.227707259421637,89.33763883748664,1005.9882790561912,False,False,5,35,0.730836,0.682553
7.051859382571944,88.62147302994933,1006.075588457268,False,False,5,35,0.730836,0.682553
6.7089256258422045,87.8616580753731,1006.1998260615751,False,False,5,35,0.887885,0.460065
6.396986315612998,87.05345676817424,1006.2957846096909,False,False,5,35,0.887885,0.460065
6.263397858344878,86.17874911002929,1006.4779089653438,False,False,5,35,0.887885,0.460065
6.218414518843273,85.85969655114603,1006.6209807621135,False,False,5,35,0.887885,0.460065
6.128016660498395,86.12205038021851,1006.8050333209968,False,False,5,35,0.887885,0.460065
6.165088457268119,86.69029611541308,1006.9382790561913,False,False,5,35,0.887885,0.460065
6.16751110699893,86.655307222412,1007.0261658075373,False,False,5,35,0.979084,0.203456
6.110707259421638,86.20796450033845,1007.2038675134594,False,False,5,35,0.979084,0.203456
6.156903411844343,86.2108512516844,1007.3890636658822,False,False,5,35,0.979084,0.203456
6.28901110699893,85.73994823856339,1007.5561769145363,False,False,5,35,0.979084,0.203456
6.386629909152448,85.29248711305964,1007.7544448637287,False,False,5,35,0.979084,0.203456
6.3840525588832575,84.69641749495466,1007.9004034118443,False,False,5,35,0.979084,0.203456
6.412082903768654,84.6333679121828,1008.0529089653438,False,False,5,35,0.997669,-0.068242
6.484058112382723,84.56338279273977,1008.2190636658821,False,False,5,35,0.997669,-0.068242
6.536082903768655,83.6841747358715,1008.3473205080757,False,False,5,35,0.997669,-0.068242
6.482806823688687,82.71823840175368,1008.3865470053838,False,False,4,36,0.997669,-0.068242
6.21303332099679,82.39029611541308,1008.5809918691124,False,False,3,37,0.997669,-0.068242
5.93553332099679,83.6846336827105,1008.6880829037688,False,False,3,37,0.997669,-0.068242
5.719790163190291,84.76246489906178,1008.8207957166898,False,False,1,39,0.942261,-0.33488
5.58809956426705,85.61974097914175,1009.031373066959,False,False,2,38,0.942261,-0.33488
5.46909956426705,85.7618875487926,1009.1832901631902,False,False,9,31,0.942261,-0.33488
5.305141016151378,86.2228572039072,1009.3090525588832,False,False,9,31,0.942261,-0.33488
5.064806823688686,87.01800892833417,1009.4605995642671,False,False,6,34,0.942261,-0.33488
4.8528205080756885,87.89872689603142,1009.7671576766498,False,False,8,32,0.942261,-0.33488
4.863897858344878,87.79953371972012,1009.9625166604984,False,False,9,31,0.81697,-0.57668
4.849094010767586,87.48105851110604,1010.153486315613,False,False,16,24,0.81697,-0.57668
4.712939310229205,87.8165063509461,1010.3615692193816,False,False,19,21,0.81697,-0.57668
4.739712812921102,87.62574395525314,1010.5238675134594,False,False,26,14,0.81697,-0.57668
4.6002017059221725,87.92643970895253,1010.6632901631903,False,False,25,15,0.81697,-0.57668
4.563356406460551,88.11142860195359,1010.9029200723428,False,False,33,7,0.81697,-0.57668
4.530701705922173,88.02528500841416,1011.1715803263806,False,False,36,4,0.631088,-0.775711
4.620129909152448,87.84376021702822,1011.5073538290724,False,False,39,1,0.631088,-0.775711
4.596356406460551,87.52378243102608,1011.7529089653439,False,False,39,1,0.631088,-0.775711
4.595201705922172,87.39930424630062,1011.9596410161513,False,False,40,0,0.631088,-0.775711
4.701408965343808,86.98302003533313,1012.0965581123827,False,False,40,0,0.631088,-0.775711
5.108254264805429,82.8113101985234,1012.4617653718043,False,False,40,0,0.398401,-0.917211
5.768306823688687,77.97161008749453,1012.7317431578064,False,False,28,12,0.398401,-0.917211
6.15416580753731,73.6405626833874,1013.4194448637287,False,False,28,12,0.136167,-0.990686
6.094356406460551,72.16959680183085,1013.2875166604983,False,False,22,18,-0.136167,-0.990686
6.105124355652982,71.1704849343949,1013.2632790561913,False,False,22,18,-0.136167,-0.990686
6.235331615074619,69.75737981662839,1013.3409696551146,False,False,21,19,-0.136167,-0.990686
6.4067183664205665,67.76311266488258,1013.4313619599601,False,False,21,19,-0.136167,-0.990686
6.4026713610367745,66.83300159489328,1013.5786713610369,False,False,21,19,-0.398401,-0.917211
6.306939310229206,67.5395152792803,1013.7442709253039,False,False,22,18,-0.398401,-0.917211
6.170433756729741,69.58163963493328,1013.9400111069989,False,False,25,15,-0.398401,-0.917211
6.091480762113533,69.30873066958945,1014.0996410161514,False,False,26,14,-0.398401,-0.917211
6.0608260615751535,68.94252043405643,1014.2296299091524,False,False,24,16,-0.398401,-0.917211
5.950480762113533,68.90075883581011,1014.1896299091525,False,False,25,15,-0.631088,-0.775711
5.653980762113533,68.35086613224136,1014.52636195996,False,False,23,17,-0.81697,-0.57668
5.276207259421637,69.32899346400576,1014.725011106999,False,False,21,19,-0.81697,-0.57668
5.059931179341669,68.67423027086613,1014.8050111069989,False,False,20,20,-0.81697,-0.57668
4.174991869112464,68.58391571501325,1015.2260029761113,False,False,19,21,-0.942261,-0.33488
3.9223427220735494,70.2023131746348,1015.2627017059222,False,False,18,22,-0.942261,-0.33488
3.8384089653438087,71.2911473670975,1015.1898149545763,False,False,16,24,-0.942261,-0.33488
3.586342722073549,73.57078104980796,1015.1801961524227,False,False,14,26,-0.942261,-0.33488
3.2904974226119283,76.52154344550094,1015.2059696551146,False,False,14,26,-0.942261,-0.33488
3.173444863728671,78.87908965343809,1015.3200222139978,False,False,8,32,-0.997669,-0.068242
3.2297846096908267,80.08615847409641,1015.4604034118443,False,False,0,40,-0.997669,-0.068242
3.0706217782649103,81.43648413694825,1015.5748260615751,False,False,0,40,-0.997669,-0.068242
3.0288427220735494,82.03071063425635,1015.7279089653438,False,False,1,39,-0.997669,-0.068242
2.9263897274573414,82.15957814771583,1015.7796188021535,False,False,0,40,-0.997669,-0.068242
2.6439393102292055,82.6439896904477,1015.6729200723428,False,False,1,39,-0.997669,-0.068242
2.52762177826491,83.32493713156447,1015.5531051177664,False,False,0,40,-0.979084,0.203456
2.2296465696508427,84.193641813598,1015.7027017059222,False,False,0,40,-0.979084,0.203456
2.0627072594216367,85.62978540713748,1015.6057846096909,False,False,0,40,-0.979084,0.203456
1.8929367328411342,85.40079949024779,1015.575022213998,False,False,0,40,-0.979084,0.203456
1.5153538290724795,85.94976319313962,1015.6769615242271,False,False,0,40,-0.979084,0.203456
1.1984145188432738,88.08370112215071,1015.6981051177664,False,False,0,40,-0.979084,0.203456
1.0259974226119286,89.1115396719429,1015.7557957166898,False,False,0,40,-0.887885,0.460065
1.093301270189222,90.14780166891255,1015.8459696551147,False,False,1,39,-0.887885,0.460065
1.5606909976465637,90.05426359186293,1015.9369393102291,False,False,1,39,-0.887885,0.460065
1.635063665882188,89.49202816622065,1015.8440525588833,False,False,2,38,-0.887885,0.460065
1.9018042463006157,89.77077727624993,1015.9151961524227,False,False,1,39,-0.887885,0.460065
2.139743157806499,88.97100674966944,1016.0261769145362,False,False,1,39,-0.887885,0.460065
2.1143316150746188,88.59433756729742,1016.0815470053838,False,False,1,39,-0.730836,0.682553
2.141671361036775,88.55264994448555,1015.993475208614,False,False,0,40,-0.730836,0.682553
2.0279422863405996,88.5058845726812,1015.872135462652,False,False,0,40,-0.730836,0.682553
1.6191521231503079,89.16592900067693,1015.8765470053838,False,False,0,40,-0.730836,0.682553
1.4667790561913614,90.34745379206285,1015.8753923048454,False,False,1,39,-0.730836,0.682553
1.3513068236886872,90.81188754879258,1015.8221243556529,False,False,1,39,-0.730836,0.682553
1.1083205080756888,91.4670837012153,1015.920599564267,False,False,0,40,-0.519584,0.854419
1.2274200723427389,91.81373800303035,1015.9251961524228,False,False,0,40,-0.519584,0.854419
1.3019256258422043,91.52401190444557,1015.9765470053837,False,False,0,40,-0.519584,0.854419
1.093320508075689,91.75923027086614,1016.0430829037687,False,False,0,40,-0.519584,0.854419
0.9810581123827227,92.54930424630061,1016.3579089653439,False,False,1,39,-0.519584,0.854419
0.9127017059221717,92.86258330249197,1016.3913508529611,False,False,1,39,-0.269797,0.962917
0.9359863156129983,93.1445670407169,1016.4665470053837,False,False,1,39,-0.269797,0.962917
0.9957790561913613,93.16281277591148,1016.4451961524228,False,False,2,38,-0.269797,0.962917
0.8839034118443436,92.75438199529313,1016.44636195996,False,False,2,38,-0.269797,0.962917
0.6716162247654456,92.86454482671903,1016.4407735026919,False,False,1,39,-0.269797,0.962917
0.3691935750346352,93.71511484354734,1016.4082790561913,False,False,0,40,-0.269797,0.962917
0.11909401076758504,93.81234649563159,1016.4125055534994,False,False,0,40,-0.0,1.0
-0.0262042833102432,93.52759440949092,1016.4101961524227,False,False,0,40,-0.0,1.0
-0.24457437415779593,93.25807557032776,1016.4761769145362,False,False,0,40,-0.0,1.0
-0.49055513627132913,93.27308667732669,1016.4740525588832,False,False,0,40,-0.0,1.0
-0.43057992765726105,94.5394819582835,1016.3801961524227,False,False,0,40,-0.0,1.0
-0.48487822173508927,95.10795716689756,1016.4330829037686,False,False,0,40,-0.0,1.0
-0.8137401816951054,94.09225763964015,1016.5548260615751,False,False,0,40,0.0,1.0
-0.966905989232415,94.77747600606071,1016.5805884572682,False,False,0,40,0.0,1.0
-1.0086021416551216,95.09364181359801,1016.60136195996,False,False,0,40,0.0,1.0
-1.0757927405783632,95.4061140461007,1016.6590414518843,False,False,0,40,0.0,1.0
-1.2182098368097085,95.22435978129528,1016.5930940107676,False,False,0,40,0.0,1.0
-1.4015081308875366,95.28844566117532,1016.4223427220735,False,False,0,40,0.0,1.0
-1.4973948822334846,96.2005626833874,1016.2082790561913,False,False,0,40,0.269797,0.962917
-1.7641021416551217,96.56627687752662,1016.005011106999,False,False,0,40,0.730836,0.682553
-1.7161517244269855,96.73036275740667,1015.9775055534994,False,False,0,40,0.730836,0.682553
-1.6877512886940358,96.6386751345948,1016.0003923048454,False,False,0,40,0.730836,0.682553
-1.721524791385932,96.9900593085527,1016.0159696551146,False,False,0,40,0.730836,0.682553
-1.7908341924626905,96.72920805686829,1015.9709696551147,False,False,0,40,0.887885,0.460065
-1.7368341924626907,97.00784609690827,1015.9498260615751,False,False,0,40,0.887885,0.460065
-1.8548064249653649,96.76626954408572,1015.8596299091523,False,False,0,40,0.887885,0.460065
-1.9407457351945707,96.54906743944022,1015.7980829037687,False,False,0,40,0.887885,0.460065
-2.150162831425916,95.88578838324887,1015.7478978583449,False,False,0,40,0.887885,0.460065
-2.245198729810778,96.38878620458411,1015.7225055534994,False,False,0,40,0.887885,0.460065
-2.495121379541588,95.61061444482402,1015.6600111069989,False,False,0,40,0.979084,0.203456
-2.675817531964295,96.34329393674832,1015.6961658075373,False,False,0,40,0.979084,0.203456
-2.469983339501604,97.28486315612997,1015.7067431578065,False,False,0,40,0.979084,0.203456
-2.4939363341178122,96.69975585969871,1015.7161658075373,False,False,0,40,0.979084,0.203456
-2.4681628314259156,96.62966700370727,1015.7853923048453,False,False,0,40,0.979084,0.203456
-2.5275688206583307,97.09767593204145,1015.7890525588832,False,False,0,40,0.979084,0.203456
-2.47490043573295,96.84028878197219,1015.7001961524227,False,False,0,40,0.997669,-0.068242
-2.527555136271329,97.05818664031707,1015.7340525588831,False,False,0,40,0.997669,-0.068242
-2.7495799276572614,96.08174693136453,1015.764237604307,False,False,0,40,0.997669,-0.068242
-2.981375644347018,96.26766105148448,1015.7478978583449,False,False,0,40,0.997669,-0.068242
-3.078245735194571,96.29895636945093,1015.7130829037686,False,False,0,40,0.997669,-0.068242
-3.207632486540519,96.03913408143382,1015.659237604307,False,False,0,40,0.997669,-0.068242
-3.240555136271329,96.27354562416569,1015.6340414518843,False,False,1,39,0.942261,-0.33488
-3.355024791385932,95.839252484864,1015.6553923048453,False,False,1,39,0.942261,-0.33488
-3.4723756443470175,95.973656694155,1015.7473316150746,False,False,0,40,0.942261,-0.33488
-3.352632486540519,96.61823840175369,1015.785784609691,False,False,2,38,0.942261,-0.33488
-3.000690200199919,96.52955593371797,1015.831373066959,False,False,3,37,0.942261,-0.33488
-2.92690043573295,97.06592900067692,1015.8817542648054,False,False,10,30,0.942261,-0.33488
-2.78731197846483,97.2890230114445,1015.6952183664206,False,False,13,26,0.81697,-0.57668
-2.8212098368097083,96.59733538863267,1015.5134752086141,False,False,14,25,0.81697,-0.57668
-2.923226497308104,96.48683201379794,1015.5052072594216,False,False,14,25,0.81697,-0.57668
-2.9002209438086384,96.71800892833419,1015.4071354626519,False,False,23,16,0.81697,-0.57668
-2.821370090847553,96.66650635094611,1015.2769282032302,False,False,28,11,0.81697,-0.57668
-2.8026076951545864,96.50380464502393,1015.2088564064605,False,False,37,2,0.81697,-0.57668
-2.2641209808182663,97.40657299293969,1015.2425166604984,False,False,39,0,0.631088,-0.775711
-2.124055136271329,97.1999926665591,1015.2561658075373,False,False,39,0,0.631088,-0.775711
-2.2131021416551215,97.01188754879259,1015.1559696551146,False,False,39,0,0.631088,-0.775711
-2.132132486540519,96.89075506225208,1015.125588457268,False,False,37,2,0.631088,-0.775711
-1.5568449007382985,97.83094010767584,1015.4669837382249,False,False,38,1,0.631088,-0.775711
-1.2398645373480874,97.83475208614068,1015.8019615242271,False,False,37,2,0.631088,-0.775711
0.3774807621135332,97.48463368271048,1016.0638564064606,False,False,39,0,0.398401,-0.917211
0.6040029761113938,97.26119179509321,1016.1259696551147,False,False,38,1,0.398401,-0.917211
2.866796115413079,94.52097741590586,1015.9940525588831,False,False,37,2,0.136167,-0.990686
5.750779056191361,75.2985900521614,1014.754248711306,False,False,25,14,-0.136167,-0.990686
6.023969655114603,73.36884907301966,1014.7857957166898,False,False,26,13,-0.398401,-0.917211
6.086748711305964,71.72454860027709,1014.9111658075373,False,False,25,14,-0.398401,-0.917211
5.836748711305964,72.55027767497326,1015.0978978583448,False,False,26,14,-0.398401,-0.917211
6.381434155453063,71.4389379290111,1014.9698371685741,False,False,26,14,-0.631088,-0.775711
7.612082903768655,78.03344566117532,1015.207897858345,False,False,26,14,-0.81697,-0.57668
7.619707259421637,79.59499266655911,1015.1298260615752,False,False,24,16,-0.81697,-0.57668
7.565928203230276,80.82759440949091,1015.1186602540379,False,False,22,18,-0.942261,-0.33488
7.5500414518843275,80.82932646029846,1015.2325166604984,False,False,21,19,-0.942261,-0.33488
7.700986315612998,81.28613626009857,1015.2577128129211,False,False,15,25,-0.942261,-0.33488
7.663563665882188,81.67031832941095,1015.2461880215352,False,False,14,26,-0.942261,-0.33488
7.521671361036775,81.80992602456553,1015.0378978583449,False,False,9,31,-0.942261,-0.33488
7.361920072342739,83.00923027086614,1015.032897858345,False,False,5,35,-0.997669,-0.068242
7.17766580753731,84.122279853638,1014.8736824680358,False,False,0,40,-0.997669,-0.068242
7.101516660498396,85.48578838324887,1014.6252072594217,False,False,1,39,-0.997669,-0.068242
7.124908965343808,85.9672021046455,1014.5915581123828,False,False,1,39,-0.997669,-0.068242
7.0211354626519125,87.19121400909107,1014.5683012701892,False,False,0,40,-0.997669,-0.068242
7.336436732841134,87.43244268506392,1014.3094559707276,False,False,0,40,-0.997669,-0.068242
7.620765371804359,87.01396747644985,1014.3444337567297,False,False,0,40,-0.979084,0.203456
7.769356406460551,86.66974097914175,1014.3817431578065,False,False,1,39,-0.979084,0.203456
7.944790163190292,86.70738715006927,1014.4752072594216,False,False,4,36,-0.979084,0.203456
8.242549981495188,86.70450039872331,1014.4636713610369,False,False,3,37,-0.979084,0.203456
8.395011106998929,86.38105851110605,1014.3077017059222,False,False,0,40,-0.979084,0.203456
8.482146569650844,86.25450039872332,1014.319248711306,False,False,1,39,-0.979084,0.203456
8.607320508075688,87.08566997981868,1014.4738786204584,False,False,0,40,-0.887885,0.460065
8.526350852961086,88.00392304845414,1014.5371243556531,False,False,0,40,-0.887885,0.460065
8.594248711305964,88.27182090679902,1014.7759918691124,False,False,0,40,-0.887885,0.460065
8.691350852961087,88.53844566117532,1015.0054145188433,False,False,0,40,-0.887885,0.460065
8.653094010767584,90.222738800477,1015.1627128129211,False,False,0,40,-0.887885,0.460065
8.484444863728669,92.40934134085545,1015.1557846096908,False,False,2,38,-0.887885,0.460065
8.353660254037843,93.58602519010925,1015.408312377188,False,False,2,38,-0.730836,0.682553
8.275403411844344,94.23821618775581,1015.6967653718043,False,False,0,40,-0.730836,0.682553
8.154814954576223,95.00068842025848,1015.9579200723427,False,False,0,40,-0.730836,0.682553
8.08789785834488,95.76743157806499,1016.1298371685741,False,False,0,40,-0.730836,0.682553
8.010118802153517,95.52701705922172,1016.1567542648054,False,False,0,40,-0.730836,0.682553
7.986928203230276,95.59757219549304,1016.1598260615751,False,False,0,40,-0.730836,0.682553
7.9795414518843275,95.55334569818493,1016.062897858345,False,False,0,40,-0.519584,0.854419
7.978196152422706,95.58487048957087,1015.9953923048454,False,False,0,40,-0.519584,0.854419
7.942547005383792,95.5441080938779,1015.9088786204584,False,False,0,40,-0.519584,0.854419
7.937660254037844,95.63487048957089,1016.0575277674973,False,False,0,40,-0.519584,0.854419
7.871022213997861,95.53163586137524,1015.97772391992,False,False,0,40,-0.519584,0.854419
7.806350852961086,95.48509996299036,1015.992712812921,False,False,0,40,-0.519584,0.854419
7.762022213997861,95.53371578903248,1016.2196632301492,False,False,1,39,-0.269797,0.962917
7.684624355652982,95.65103629710819,1016.4931162247655,False,False,2,38,-0.269797,0.962917
7.731696152422706,95.83025168741736,1016.6017431578065,False,False,2,38,-0.269797,0.962917
7.731897858344879,95.78487048957088,1016.8415914333794,False,False,2,38,-0.269797,0.962917
7.707350852961087,95.72239825706819,1016.9909807621134,False,False,2,38,-0.269797,0.962917
7.662082903768654,95.73833459118602,1017.0975166604984,False,False,2,38,-0.269797,0.962917
